============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-05 23:59:14,468 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 00:00:05,850 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 00:00:05,850 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 00:00:05,929 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 0 (0.00%)
2025-05-06 00:00:05,930 - INFO - [G2PT_Trainer] --- Validity Score: 0.0000 ---
2025-05-06 00:00:05,931 - INFO - [G2PT_Trainer] Saving checkpoint to results/aig-base-topo-aug6. Reason: Loss improved (1000000000.0000->0.7548), Validity improved (-1.0000->0.0000).
2025-05-06 00:00:06,496 - INFO - [G2PT_Trainer] Checkpoint saved to results/aig-base-topo-aug6/ckpt.pt
2025-05-06 00:00:07,068 - INFO - [G2PT_Trainer] Best val loss checkpoint saved to results/aig-base-topo-aug6/best.pt
2025-05-06 00:00:07,069 - INFO - [G2PT_Trainer] --- Finished Eval Iter 1000 ---
2025-05-06 00:00:08,113 - INFO - [G2PT_Trainer] Iter 1000/60000 | Loss: 0.7374 | LR: 2.50e-05 | Time/Iter: 97883.30ms | MFU: 77.89%
2025-05-06 00:00:19,217 - INFO - [G2PT_Trainer] Iter 1010/60000 | Loss: 0.7591 | LR: 2.53e-05 | Time/Iter: 1091.20ms | MFU: 78.69%
2025-05-06 00:00:30,201 - INFO - [G2PT_Trainer] Iter 1020/60000 | Loss: 0.7475 | LR: 2.55e-05 | Time/Iter: 1090.04ms | MFU: 79.42%
2025-05-06 00:00:41,178 - INFO - [G2PT_Trainer] Iter 1030/60000 | Loss: 0.7361 | LR: 2.58e-05 | Time/Iter: 1086.03ms | MFU: 80.11%
2025-05-06 00:00:52,281 - INFO - [G2PT_Trainer] Iter 1040/60000 | Loss: 0.7571 | LR: 2.60e-05 | Time/Iter: 1087.83ms | MFU: 80.72%
2025-05-06 00:01:03,212 - INFO - [G2PT_Trainer] Iter 1050/60000 | Loss: 0.7445 | LR: 2.63e-05 | Time/Iter: 1097.53ms | MFU: 81.19%
2025-05-06 00:01:14,198 - INFO - [G2PT_Trainer] Iter 1060/60000 | Loss: 0.7566 | LR: 2.65e-05 | Time/Iter: 1088.42ms | MFU: 81.68%
2025-05-06 00:01:25,151 - INFO - [G2PT_Trainer] Iter 1070/60000 | Loss: 0.6997 | LR: 2.68e-05 | Time/Iter: 1103.79ms | MFU: 82.01%
2025-05-06 00:01:36,258 - INFO - [G2PT_Trainer] Iter 1080/60000 | Loss: 0.6722 | LR: 2.70e-05 | Time/Iter: 1088.11ms | MFU: 82.42%
2025-05-06 00:01:47,226 - INFO - [G2PT_Trainer] Iter 1090/60000 | Loss: 0.7164 | LR: 2.72e-05 | Time/Iter: 1097.40ms | MFU: 82.72%
2025-05-06 00:01:58,207 - INFO - [G2PT_Trainer] Iter 1100/60000 | Loss: 0.6991 | LR: 2.75e-05 | Time/Iter: 1093.45ms | MFU: 83.03%
2025-05-06 00:02:09,141 - INFO - [G2PT_Trainer] Iter 1110/60000 | Loss: 0.7041 | LR: 2.78e-05 | Time/Iter: 1084.38ms | MFU: 83.37%
2025-05-06 00:02:20,256 - INFO - [G2PT_Trainer] Iter 1120/60000 | Loss: 0.7317 | LR: 2.80e-05 | Time/Iter: 1098.97ms | MFU: 83.56%
2025-05-06 00:02:31,207 - INFO - [G2PT_Trainer] Iter 1130/60000 | Loss: 0.7272 | LR: 2.83e-05 | Time/Iter: 1100.21ms | MFU: 83.73%
2025-05-06 00:02:42,219 - INFO - [G2PT_Trainer] Iter 1140/60000 | Loss: 0.6789 | LR: 2.85e-05 | Time/Iter: 1099.79ms | MFU: 83.88%
2025-05-06 00:02:53,347 - INFO - [G2PT_Trainer] Iter 1150/60000 | Loss: 0.6748 | LR: 2.88e-05 | Time/Iter: 1245.82ms | MFU: 83.02%
2025-05-06 00:03:04,298 - INFO - [G2PT_Trainer] Iter 1160/60000 | Loss: 0.7256 | LR: 2.90e-05 | Time/Iter: 1090.97ms | MFU: 83.31%
2025-05-06 00:03:15,324 - INFO - [G2PT_Trainer] Iter 1170/60000 | Loss: 0.6595 | LR: 2.93e-05 | Time/Iter: 1089.11ms | MFU: 83.58%
2025-05-06 00:03:26,318 - INFO - [G2PT_Trainer] Iter 1180/60000 | Loss: 0.7230 | LR: 2.95e-05 | Time/Iter: 1090.83ms | MFU: 83.82%
2025-05-06 00:03:37,454 - INFO - [G2PT_Trainer] Iter 1190/60000 | Loss: 0.7094 | LR: 2.98e-05 | Time/Iter: 1092.07ms | MFU: 84.02%
2025-05-06 00:03:48,388 - INFO - [G2PT_Trainer] Iter 1200/60000 | Loss: 0.7029 | LR: 3.00e-05 | Time/Iter: 1105.86ms | MFU: 84.10%
2025-05-06 00:03:59,379 - INFO - [G2PT_Trainer] Iter 1210/60000 | Loss: 0.7246 | LR: 3.03e-05 | Time/Iter: 1103.31ms | MFU: 84.19%
2025-05-06 00:04:10,339 - INFO - [G2PT_Trainer] Iter 1220/60000 | Loss: 0.6410 | LR: 3.05e-05 | Time/Iter: 1086.70ms | MFU: 84.39%
2025-05-06 00:04:21,505 - INFO - [G2PT_Trainer] Iter 1230/60000 | Loss: 0.6723 | LR: 3.08e-05 | Time/Iter: 1085.20ms | MFU: 84.59%
2025-05-06 00:04:32,489 - INFO - [G2PT_Trainer] Iter 1240/60000 | Loss: 0.6573 | LR: 3.10e-05 | Time/Iter: 1094.18ms | MFU: 84.70%
2025-05-06 00:04:43,443 - INFO - [G2PT_Trainer] Iter 1250/60000 | Loss: 0.6380 | LR: 3.13e-05 | Time/Iter: 1094.03ms | MFU: 84.80%
2025-05-06 00:04:54,440 - INFO - [G2PT_Trainer] Iter 1260/60000 | Loss: 0.6651 | LR: 3.15e-05 | Time/Iter: 1094.52ms | MFU: 84.89%
2025-05-06 00:05:05,524 - INFO - [G2PT_Trainer] Iter 1270/60000 | Loss: 0.6637 | LR: 3.17e-05 | Time/Iter: 1095.89ms | MFU: 84.95%
2025-05-06 00:05:16,556 - INFO - [G2PT_Trainer] Iter 1280/60000 | Loss: 0.6398 | LR: 3.20e-05 | Time/Iter: 1111.33ms | MFU: 84.89%
2025-05-06 00:05:27,663 - INFO - [G2PT_Trainer] Iter 1290/60000 | Loss: 0.6772 | LR: 3.22e-05 | Time/Iter: 1109.55ms | MFU: 84.85%
2025-05-06 00:05:38,896 - INFO - [G2PT_Trainer] Iter 1300/60000 | Loss: 0.6373 | LR: 3.25e-05 | Time/Iter: 1107.14ms | MFU: 84.84%
2025-05-06 00:05:50,023 - INFO - [G2PT_Trainer] Iter 1310/60000 | Loss: 0.6539 | LR: 3.28e-05 | Time/Iter: 1116.37ms | MFU: 84.75%
2025-05-06 00:06:01,125 - INFO - [G2PT_Trainer] Iter 1320/60000 | Loss: 0.5811 | LR: 3.30e-05 | Time/Iter: 1099.72ms | MFU: 84.80%
2025-05-06 00:06:12,217 - INFO - [G2PT_Trainer] Iter 1330/60000 | Loss: 0.6318 | LR: 3.33e-05 | Time/Iter: 1105.96ms | MFU: 84.80%
2025-05-06 00:06:23,475 - INFO - [G2PT_Trainer] Iter 1340/60000 | Loss: 0.6762 | LR: 3.35e-05 | Time/Iter: 1095.91ms | MFU: 84.87%
2025-05-06 00:06:34,607 - INFO - [G2PT_Trainer] Iter 1350/60000 | Loss: 0.6388 | LR: 3.38e-05 | Time/Iter: 1103.08ms | MFU: 84.88%
2025-05-06 00:06:45,742 - INFO - [G2PT_Trainer] Iter 1360/60000 | Loss: 0.6211 | LR: 3.40e-05 | Time/Iter: 1121.06ms | MFU: 84.76%
2025-05-06 00:06:56,848 - INFO - [G2PT_Trainer] Iter 1370/60000 | Loss: 0.6269 | LR: 3.43e-05 | Time/Iter: 1101.10ms | MFU: 84.80%
2025-05-06 00:07:08,036 - INFO - [G2PT_Trainer] Iter 1380/60000 | Loss: 0.6385 | LR: 3.45e-05 | Time/Iter: 1088.12ms | MFU: 84.93%
2025-05-06 00:07:19,060 - INFO - [G2PT_Trainer] Iter 1390/60000 | Loss: 0.6080 | LR: 3.48e-05 | Time/Iter: 1100.51ms | MFU: 84.96%
2025-05-06 00:07:30,021 - INFO - [G2PT_Trainer] Iter 1400/60000 | Loss: 0.6291 | LR: 3.50e-05 | Time/Iter: 1085.23ms | MFU: 85.10%
2025-05-06 00:07:40,993 - INFO - [G2PT_Trainer] Iter 1410/60000 | Loss: 0.6491 | LR: 3.53e-05 | Time/Iter: 1106.30ms | MFU: 85.06%
2025-05-06 00:07:52,134 - INFO - [G2PT_Trainer] Iter 1420/60000 | Loss: 0.6268 | LR: 3.55e-05 | Time/Iter: 1099.36ms | MFU: 85.09%
2025-05-06 00:08:03,140 - INFO - [G2PT_Trainer] Iter 1430/60000 | Loss: 0.6115 | LR: 3.58e-05 | Time/Iter: 1099.84ms | MFU: 85.10%
2025-05-06 00:08:14,110 - INFO - [G2PT_Trainer] Iter 1440/60000 | Loss: 0.6333 | LR: 3.60e-05 | Time/Iter: 1096.49ms | MFU: 85.14%
2025-05-06 00:08:25,293 - INFO - [G2PT_Trainer] Iter 1450/60000 | Loss: 0.6240 | LR: 3.63e-05 | Time/Iter: 1107.95ms | MFU: 85.09%
2025-05-06 00:08:36,341 - INFO - [G2PT_Trainer] Iter 1460/60000 | Loss: 0.6557 | LR: 3.65e-05 | Time/Iter: 1096.89ms | MFU: 85.13%
2025-05-06 00:08:47,382 - INFO - [G2PT_Trainer] Iter 1470/60000 | Loss: 0.6019 | LR: 3.68e-05 | Time/Iter: 1101.18ms | MFU: 85.13%
2025-05-06 00:08:58,358 - INFO - [G2PT_Trainer] Iter 1480/60000 | Loss: 0.6388 | LR: 3.70e-05 | Time/Iter: 1102.76ms | MFU: 85.12%
2025-05-06 00:09:09,494 - INFO - [G2PT_Trainer] Iter 1490/60000 | Loss: 0.6045 | LR: 3.72e-05 | Time/Iter: 1097.03ms | MFU: 85.15%
2025-05-06 00:09:20,497 - INFO - [G2PT_Trainer] Iter 1500/60000 | Loss: 0.6109 | LR: 3.75e-05 | Time/Iter: 1093.80ms | MFU: 85.21%
2025-05-06 00:09:31,511 - INFO - [G2PT_Trainer] Iter 1510/60000 | Loss: 0.5863 | LR: 3.77e-05 | Time/Iter: 1095.22ms | MFU: 85.25%
2025-05-06 00:09:42,523 - INFO - [G2PT_Trainer] Iter 1520/60000 | Loss: 0.5730 | LR: 3.80e-05 | Time/Iter: 1107.36ms | MFU: 85.19%
2025-05-06 00:09:53,685 - INFO - [G2PT_Trainer] Iter 1530/60000 | Loss: 0.6301 | LR: 3.83e-05 | Time/Iter: 1099.18ms | MFU: 85.20%
2025-05-06 00:10:04,713 - INFO - [G2PT_Trainer] Iter 1540/60000 | Loss: 0.6079 | LR: 3.85e-05 | Time/Iter: 1090.24ms | MFU: 85.28%
2025-05-06 00:10:15,708 - INFO - [G2PT_Trainer] Iter 1550/60000 | Loss: 0.5963 | LR: 3.87e-05 | Time/Iter: 1099.04ms | MFU: 85.28%
2025-05-06 00:10:26,874 - INFO - [G2PT_Trainer] Iter 1560/60000 | Loss: 0.5746 | LR: 3.90e-05 | Time/Iter: 1252.83ms | MFU: 84.23%
2025-05-06 00:10:37,885 - INFO - [G2PT_Trainer] Iter 1570/60000 | Loss: 0.5720 | LR: 3.92e-05 | Time/Iter: 1094.69ms | MFU: 84.37%
2025-05-06 00:10:48,938 - INFO - [G2PT_Trainer] Iter 1580/60000 | Loss: 0.5784 | LR: 3.95e-05 | Time/Iter: 1098.43ms | MFU: 84.47%
2025-05-06 00:11:00,034 - INFO - [G2PT_Trainer] Iter 1590/60000 | Loss: 0.6032 | LR: 3.98e-05 | Time/Iter: 1107.22ms | MFU: 84.49%
2025-05-06 00:11:11,228 - INFO - [G2PT_Trainer] Iter 1600/60000 | Loss: 0.5766 | LR: 4.00e-05 | Time/Iter: 1086.95ms | MFU: 84.67%
2025-05-06 00:11:22,243 - INFO - [G2PT_Trainer] Iter 1610/60000 | Loss: 0.5805 | LR: 4.03e-05 | Time/Iter: 1092.66ms | MFU: 84.78%
2025-05-06 00:11:33,228 - INFO - [G2PT_Trainer] Iter 1620/60000 | Loss: 0.5662 | LR: 4.05e-05 | Time/Iter: 1098.21ms | MFU: 84.84%
2025-05-06 00:11:44,201 - INFO - [G2PT_Trainer] Iter 1630/60000 | Loss: 0.5553 | LR: 4.08e-05 | Time/Iter: 1093.01ms | MFU: 84.93%
2025-05-06 00:11:55,354 - INFO - [G2PT_Trainer] Iter 1640/60000 | Loss: 0.5901 | LR: 4.10e-05 | Time/Iter: 1098.97ms | MFU: 84.97%
2025-05-06 00:12:06,307 - INFO - [G2PT_Trainer] Iter 1650/60000 | Loss: 0.5644 | LR: 4.12e-05 | Time/Iter: 1090.74ms | MFU: 85.07%
2025-05-06 00:12:17,322 - INFO - [G2PT_Trainer] Iter 1660/60000 | Loss: 0.5889 | LR: 4.15e-05 | Time/Iter: 1081.87ms | MFU: 85.23%
2025-05-06 00:12:28,335 - INFO - [G2PT_Trainer] Iter 1670/60000 | Loss: 0.5713 | LR: 4.18e-05 | Time/Iter: 1097.20ms | MFU: 85.25%
2025-05-06 00:12:39,480 - INFO - [G2PT_Trainer] Iter 1680/60000 | Loss: 0.6184 | LR: 4.20e-05 | Time/Iter: 1092.03ms | MFU: 85.31%
2025-05-06 00:12:50,512 - INFO - [G2PT_Trainer] Iter 1690/60000 | Loss: 0.6503 | LR: 4.23e-05 | Time/Iter: 1102.65ms | MFU: 85.28%
2025-05-06 00:13:01,495 - INFO - [G2PT_Trainer] Iter 1700/60000 | Loss: 0.5479 | LR: 4.25e-05 | Time/Iter: 1087.81ms | MFU: 85.37%
2025-05-06 00:13:12,606 - INFO - [G2PT_Trainer] Iter 1710/60000 | Loss: 0.5379 | LR: 4.28e-05 | Time/Iter: 1220.58ms | MFU: 84.51%
2025-05-06 00:13:23,609 - INFO - [G2PT_Trainer] Iter 1720/60000 | Loss: 0.5121 | LR: 4.30e-05 | Time/Iter: 1088.80ms | MFU: 84.67%
2025-05-06 00:13:34,638 - INFO - [G2PT_Trainer] Iter 1730/60000 | Loss: 0.5814 | LR: 4.33e-05 | Time/Iter: 1097.25ms | MFU: 84.75%
2025-05-06 00:13:45,651 - INFO - [G2PT_Trainer] Iter 1740/60000 | Loss: 0.5658 | LR: 4.35e-05 | Time/Iter: 1093.15ms | MFU: 84.85%
2025-05-06 00:13:56,824 - INFO - [G2PT_Trainer] Iter 1750/60000 | Loss: 0.5397 | LR: 4.38e-05 | Time/Iter: 1102.05ms | MFU: 84.87%
2025-05-06 00:14:07,871 - INFO - [G2PT_Trainer] Iter 1760/60000 | Loss: 0.5917 | LR: 4.40e-05 | Time/Iter: 1091.33ms | MFU: 84.98%
2025-05-06 00:14:18,848 - INFO - [G2PT_Trainer] Iter 1770/60000 | Loss: 0.5418 | LR: 4.43e-05 | Time/Iter: 1094.12ms | MFU: 85.05%
2025-05-06 00:14:29,832 - INFO - [G2PT_Trainer] Iter 1780/60000 | Loss: 0.5248 | LR: 4.45e-05 | Time/Iter: 1089.94ms | MFU: 85.14%
2025-05-06 00:14:40,960 - INFO - [G2PT_Trainer] Iter 1790/60000 | Loss: 0.5053 | LR: 4.48e-05 | Time/Iter: 1089.63ms | MFU: 85.23%
2025-05-06 00:14:51,988 - INFO - [G2PT_Trainer] Iter 1800/60000 | Loss: 0.5498 | LR: 4.50e-05 | Time/Iter: 1077.28ms | MFU: 85.41%
2025-05-06 00:15:02,963 - INFO - [G2PT_Trainer] Iter 1810/60000 | Loss: 0.5221 | LR: 4.53e-05 | Time/Iter: 1084.02ms | MFU: 85.52%
2025-05-06 00:15:14,124 - INFO - [G2PT_Trainer] Iter 1820/60000 | Loss: 0.5491 | LR: 4.55e-05 | Time/Iter: 1252.35ms | MFU: 84.45%
2025-05-06 00:15:25,137 - INFO - [G2PT_Trainer] Iter 1830/60000 | Loss: 0.5590 | LR: 4.58e-05 | Time/Iter: 1104.78ms | MFU: 84.49%
2025-05-06 00:15:36,125 - INFO - [G2PT_Trainer] Iter 1840/60000 | Loss: 0.5122 | LR: 4.60e-05 | Time/Iter: 1096.12ms | MFU: 84.60%
2025-05-06 00:15:47,139 - INFO - [G2PT_Trainer] Iter 1850/60000 | Loss: 0.5865 | LR: 4.62e-05 | Time/Iter: 1096.23ms | MFU: 84.69%
2025-05-06 00:15:58,268 - INFO - [G2PT_Trainer] Iter 1860/60000 | Loss: 0.5630 | LR: 4.65e-05 | Time/Iter: 1085.43ms | MFU: 84.86%
2025-05-06 00:16:09,222 - INFO - [G2PT_Trainer] Iter 1870/60000 | Loss: 0.5519 | LR: 4.67e-05 | Time/Iter: 1091.00ms | MFU: 84.96%
2025-05-06 00:16:20,204 - INFO - [G2PT_Trainer] Iter 1880/60000 | Loss: 0.5260 | LR: 4.70e-05 | Time/Iter: 1102.23ms | MFU: 84.97%
2025-05-06 00:16:31,134 - INFO - [G2PT_Trainer] Iter 1890/60000 | Loss: 0.5198 | LR: 4.73e-05 | Time/Iter: 1095.33ms | MFU: 85.04%
2025-05-06 00:16:42,274 - INFO - [G2PT_Trainer] Iter 1900/60000 | Loss: 0.5154 | LR: 4.75e-05 | Time/Iter: 1090.88ms | MFU: 85.13%
2025-05-06 00:16:53,255 - INFO - [G2PT_Trainer] Iter 1910/60000 | Loss: 0.5339 | LR: 4.78e-05 | Time/Iter: 1087.92ms | MFU: 85.23%
2025-05-06 00:17:04,249 - INFO - [G2PT_Trainer] Iter 1920/60000 | Loss: 0.5645 | LR: 4.80e-05 | Time/Iter: 1101.20ms | MFU: 85.22%
2025-05-06 00:17:15,225 - INFO - [G2PT_Trainer] Iter 1930/60000 | Loss: 0.5520 | LR: 4.83e-05 | Time/Iter: 1094.87ms | MFU: 85.26%
2025-05-06 00:17:26,376 - INFO - [G2PT_Trainer] Iter 1940/60000 | Loss: 0.5074 | LR: 4.85e-05 | Time/Iter: 1094.31ms | MFU: 85.30%
2025-05-06 00:17:37,370 - INFO - [G2PT_Trainer] Iter 1950/60000 | Loss: 0.5469 | LR: 4.87e-05 | Time/Iter: 1078.42ms | MFU: 85.47%
2025-05-06 00:17:37,697 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 1951, micro 2. Resetting.
2025-05-06 00:17:47,659 - INFO - [G2PT_Trainer] Iter 1960/60000 | Loss: 0.5115 | LR: 4.90e-05 | Time/Iter: 1104.41ms | MFU: 85.41%
2025-05-06 00:17:58,885 - INFO - [G2PT_Trainer] Iter 1970/60000 | Loss: 0.4714 | LR: 4.93e-05 | Time/Iter: 1269.17ms | MFU: 84.25%
2025-05-06 00:18:09,950 - INFO - [G2PT_Trainer] Iter 1980/60000 | Loss: 0.5062 | LR: 4.95e-05 | Time/Iter: 1103.67ms | MFU: 84.32%
2025-05-06 00:18:21,008 - INFO - [G2PT_Trainer] Iter 1990/60000 | Loss: 0.5179 | LR: 4.98e-05 | Time/Iter: 1090.89ms | MFU: 84.48%
2025-05-06 00:18:31,037 - INFO - [G2PT_Trainer] --- Starting Eval Iter 2000 (Eval #3) ---
2025-05-06 00:19:15,403 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.4827, Val: 0.4897
2025-05-06 00:19:15,404 - INFO - [G2PT_Trainer] Loss improved (0.7548->0.4897)
2025-05-06 00:19:15,404 - INFO - [G2PT_Trainer] --- Finished Eval Iter 2000 ---
2025-05-06 00:19:16,465 - INFO - [G2PT_Trainer] Iter 2000/60000 | Loss: 0.5366 | LR: 5.00e-05 | Time/Iter: 45477.74ms | MFU: 76.24%
2025-05-06 00:19:27,602 - INFO - [G2PT_Trainer] Iter 2010/60000 | Loss: 0.5541 | LR: 5.00e-05 | Time/Iter: 1098.76ms | MFU: 77.15%
2025-05-06 00:19:38,577 - INFO - [G2PT_Trainer] Iter 2020/60000 | Loss: 0.5354 | LR: 5.00e-05 | Time/Iter: 1104.10ms | MFU: 77.93%
2025-05-06 00:19:49,572 - INFO - [G2PT_Trainer] Iter 2030/60000 | Loss: 0.5213 | LR: 5.00e-05 | Time/Iter: 1097.49ms | MFU: 78.68%
2025-05-06 00:20:00,528 - INFO - [G2PT_Trainer] Iter 2040/60000 | Loss: 0.4592 | LR: 5.00e-05 | Time/Iter: 1097.36ms | MFU: 79.35%
2025-05-06 00:20:11,637 - INFO - [G2PT_Trainer] Iter 2050/60000 | Loss: 0.4729 | LR: 5.00e-05 | Time/Iter: 1094.66ms | MFU: 79.98%
2025-05-06 00:20:22,577 - INFO - [G2PT_Trainer] Iter 2060/60000 | Loss: 0.5097 | LR: 5.00e-05 | Time/Iter: 1092.19ms | MFU: 80.57%
2025-05-06 00:20:33,582 - INFO - [G2PT_Trainer] Iter 2070/60000 | Loss: 0.5036 | LR: 5.00e-05 | Time/Iter: 1085.57ms | MFU: 81.15%
2025-05-06 00:20:44,539 - INFO - [G2PT_Trainer] Iter 2080/60000 | Loss: 0.4958 | LR: 5.00e-05 | Time/Iter: 1097.62ms | MFU: 81.57%
2025-05-06 00:20:55,628 - INFO - [G2PT_Trainer] Iter 2090/60000 | Loss: 0.4289 | LR: 5.00e-05 | Time/Iter: 1092.92ms | MFU: 81.99%
2025-05-06 00:21:06,623 - INFO - [G2PT_Trainer] Iter 2100/60000 | Loss: 0.4838 | LR: 5.00e-05 | Time/Iter: 1091.76ms | MFU: 82.38%
2025-05-06 00:21:17,595 - INFO - [G2PT_Trainer] Iter 2110/60000 | Loss: 0.5109 | LR: 5.00e-05 | Time/Iter: 1086.16ms | MFU: 82.77%
2025-05-06 00:21:28,704 - INFO - [G2PT_Trainer] Iter 2120/60000 | Loss: 0.4930 | LR: 5.00e-05 | Time/Iter: 1082.46ms | MFU: 83.16%
2025-05-06 00:21:39,726 - INFO - [G2PT_Trainer] Iter 2130/60000 | Loss: 0.5200 | LR: 5.00e-05 | Time/Iter: 1098.51ms | MFU: 83.38%
2025-05-06 00:21:50,686 - INFO - [G2PT_Trainer] Iter 2140/60000 | Loss: 0.4751 | LR: 5.00e-05 | Time/Iter: 1093.98ms | MFU: 83.61%
2025-05-06 00:22:01,665 - INFO - [G2PT_Trainer] Iter 2150/60000 | Loss: 0.4964 | LR: 5.00e-05 | Time/Iter: 1091.48ms | MFU: 83.84%
2025-05-06 00:22:12,798 - INFO - [G2PT_Trainer] Iter 2160/60000 | Loss: 0.4864 | LR: 5.00e-05 | Time/Iter: 1092.56ms | MFU: 84.03%
2025-05-06 00:22:23,798 - INFO - [G2PT_Trainer] Iter 2170/60000 | Loss: 0.5159 | LR: 5.00e-05 | Time/Iter: 1097.92ms | MFU: 84.17%
